const unsigned short splash_screen[] = {
 0x18C2, 0x18C2, 0x18E2, 0x20E3, 0x2123, 0x2123, 0x3185, 0x18E3, 0x0000, 0x0000, 0x0820, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000,
 0xFF90, 0xFFF5, 0xFFF9, 0xFFFE, 0xFFFF, 0x18C3, 0x1904, 0xFFFF, 0xFFFC, 0xFFF7, 0xFFB3, 0xFEF0, 0xFE90, 0xFE52, 0xFE13, 0xF5D1,
 0xF58C, 0xFD48, 0xFD07, 0xFD05, 0xFD05, 0xFCE5, 0xFCC4, 0xFCE2, 0xF4C2, 0xFCE2, 0xFD02, 0xFCE2, 0xFD02, 0xFD42, 0xFD42, 0xFD22,
 0xFD22, 0xFD22, 0xF522, 0xF502, 0xF502, 0xF502, 0xF502, 0xF4C2, 0xF4A2, 0xECA2, 0xE482, 0xE402, 0xD381, 0xD385, 0xCB8E, 0xC371,
 0xBAE1, 0xC301, 0xC342, 0xCB81, 0xD3C1, 0xD3E1, 0xDC22, 0xE442, 0xE4C2, 0xF502, 0xFD62, 0xF5E2, 0xFF26, 0xFFAF, 0xFFF7, 0xFFF9,
 0xFFF8, 0xFFF5, 0xFFF1, 0xFFAE, 0xFFAD, 0xFF8D, 0xFF4D, 0xFF0C, 0xFEEA, 0xFE8A, 0xF689, 0xF688, 0xFE68, 0xF64A, 0xFE6B, 0xFEEB,
 0xF76E, 0xFFB2, 0xFFF5, 0xFFF8, 0xFFFA, 0xFFFE, 0xFFFF, 0x20E5, 0x0000, 0xD6D9, 0xFFFE, 0xFFD5, 0xFF2F, 0xFE6A, 0xFDA6, 0xF504,
 0xF4A3, 0xF463, 0xF463, 0xF463, 0xF483, 0xF4A3, 0xFCC4, 0xF4C4, 0xF504, 0xF505, 0xFD25, 0xFD25, 0xFD46, 0xFD66, 0xFD66, 0xFD66,
 0xFDA7, 0xFDA7, 0xFDA7, 0xFDA7, 0xFD87, 0xFDA7, 0xFD86, 0xFD66, 0xFD46, 0xFD45, 0xFD65, 0xFD86, 0xFDE7, 0xFE8A, 0xFF0D, 0xFFB2,
 0xFFF7, 0xF7FA, 0xFFFE, 0xFFFF, 0x4A49, 0x0000, 0x4A69, 0xFFFF, 0xFFFF, 0xFFFD, 0xFFF9, 0xF7D6, 0xFFB6, 0xFF98, 0xFF79, 0xFF36,
 0xFEF1, 0xF66D, 0xFE6B, 0xFE4A, 0xFE09, 0xFDE8, 0xFDA7, 0xFD65, 0xFD64, 0xFD22, 0xFD02, 0xFD02, 0xFD42, 0xFD62, 0xFD62, 0xFD62,
 0xF542, 0xF502, 0xF502, 0xF502, 0xF502, 0xF502, 0xF502, 0xECE2, 0xECC2, 0xECA2, 0xDC62, 0xE402, 0xDBC0, 0xCB42, 0xCB4B, 0xC372,
 0xBAE2, 0xBB01, 0xC321, 0xCB81, 0xD3C1, 0xD402, 0xDC42, 0xECA2, 0xECE2, 0xF562, 0xF5A2, 0xF664, 0xFFAD, 0xFFF8, 0xFFFC, 0xFFFC,
 0xFFFA, 0xFFF7, 0xFFF5, 0xFFF5, 0xFFF5, 0xFFF5, 0xFFF5, 0xFFF4, 0xFFD3, 0xFFB2, 0xFFD2, 0xFFB1, 0xFF72, 0xFF72, 0xFFB3, 0xFFF2,
 0xFFF6, 0xFFF9, 0xFFFB, 0xFFFD, 0xFFFE, 0xFFFF, 0xFFFF, 0x4208, 0x0000, 0x0020, 0xEF5D, 0xFFFF, 0xFFF7, 0xFF92, 0xFECD, 0xFE29,
 0xFD87, 0xFD46, 0xFD46, 0xFD66, 0xF567, 0xFDC7, 0xFDE8, 0xFE08, 0xFE29, 0xFE4A, 0xFE4A, 0xFE6B, 0xFE6B, 0xFE8B, 0xFEAC, 0xFEAD,
 0xFEAD, 0xFECD, 0xFECD, 0xFEAE, 0xFECD, 0xFECD, 0xFEAC, 0xFE6C, 0xFE4B, 0xFE4A, 0xFE6A, 0xFE8C, 0xFEEE, 0xFF91, 0xFFF4, 0xFFF8,
 0xFFFB, 0xFFFE, 0xFFFF, 0x6B4D, 0x0000, 0x3185, 0x3A08, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xFFFC, 0xFFFB, 0xFFFD, 0xFFFE, 0xFFFC,
 0xFFD8, 0xFFD5, 0xFFD4, 0xFF93, 0xFF92, 0xFF4F, 0xFEEE, 0xFE6C, 0xFE29, 0xFDC7, 0xFD65, 0xFD43, 0xFD42, 0xFD62, 0xFD82, 0xFD62,
 0xF542, 0xF522, 0xECE2, 0xECC2, 0xED02, 0xED22, 0xF522, 0xF502, 0xF502, 0xF4E1, 0xECA2, 0xE442, 0xDC01, 0xCB60, 0xC326, 0xCB71,
 0xB2C2, 0xBB21, 0xC341, 0xCB81, 0xD3E2, 0xDC42, 0xECA2, 0xF502, 0xFD42, 0xFDC2, 0xFE42, 0xF70A, 0xFFFA, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFC, 0xFFFA, 0xFFF9, 0xFFFB, 0xFFFC, 0xFFFC, 0xFFFC, 0xFFFC, 0xFFFB, 0xFFFA, 0xFFFA, 0xFFFB, 0xFFFA, 0xFFF9, 0xFFFA, 0xFFFD,
 0xFFFD, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2104, 0x634D, 0x3186, 0x10A2, 0xFFFF, 0xFFFF, 0xFFF9, 0xFFD4, 0xFF70,
 0xFEEE, 0xFECC, 0xFEAC, 0xFECD, 0xFF0E, 0xFF30, 0xFF70, 0xFF72, 0xFF92, 0xFF93, 0xFF93, 0xFFB3, 0xFFB3, 0xFFB3, 0xFFB4, 0xFFD4,
 0xFFD4, 0xFFD5, 0xFFD5, 0xFFD5, 0xFFD5, 0xFFD5, 0xFFB4, 0xFFB3, 0xFF91, 0xFF91, 0xFF91, 0xFFB2, 0xFFD5, 0xFFF7, 0xFFFA, 0xFFFD,
 0xFFFF, 0xFFFF, 0x9491, 0x0000, 0xC618, 0x7C0F, 0x2925, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFD, 0xFFFD, 0xFFFC, 0xFFFB, 0xFFFB, 0xFFF8, 0xFFF6, 0xFFB3, 0xFF50, 0xF6CD, 0xFE49, 0xFDC6, 0xFDA4, 0xFD83, 0xFD62, 0xF540,
 0xF521, 0xF502, 0xECE2, 0xECA2, 0xE4E2, 0xED22, 0xF542, 0xF542, 0xF520, 0xF500, 0xECE1, 0xECE2, 0xDC22, 0xCBA1, 0xBB22, 0xC36C,
 0xA2C1, 0xBB01, 0xCB21, 0xCBC1, 0xDC22, 0xECC2, 0xFD22, 0xFD61, 0xF5C1, 0xFE42, 0xFEE4, 0xFF6E, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1082, 0x8430, 0xFFFF, 0x0000, 0x2125, 0xFFFF, 0xFFFF, 0xFFFB, 0xFFF8,
 0xFFF6, 0xFFD5, 0xFFF5, 0xFFF5, 0xFFF8, 0xFFFC, 0xFFFD, 0xFFFD, 0xFFFD, 0xFFFE, 0xFFFD, 0xFFFD, 0xFFFD, 0xFFFD, 0xFFFD, 0xFFFE,
 0xFFFD, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFE, 0xFFFD, 0xFFFB, 0xFFF9, 0xFFF9, 0xFFFA, 0xFFFB, 0xFFFD, 0xFFFE, 0xFFFF,
 0xFFFF, 0xB576, 0x0000, 0x8C51, 0xFFFF, 0x52CB, 0x2945, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFD, 0xFFFA, 0xFFF7, 0xFFD4, 0xFF50, 0xFE8C, 0xFE08, 0xFDC4, 0xEE04, 0xF6C9,
 0xEE06, 0xF502, 0xF4E2, 0xF4E2, 0xE502, 0xE502, 0xF562, 0xF5A2, 0xEE47, 0xE648, 0xE5A2, 0xF501, 0xF462, 0xD3E1, 0xBB20, 0xB2E7,
 0xAB26, 0xBAC0, 0xC341, 0xC3C2, 0xE4A2, 0xF522, 0xFDE2, 0xF685, 0xF686, 0xFEA5, 0xFF46, 0xF76D, 0xFFD8, 0xFFFE, 0xFFFF, 0xF79E,
 0xD6BA, 0xE73C, 0xE71C, 0xE6FC, 0xE71C, 0xE71C, 0xE71C, 0xE71C, 0xE71C, 0xE71C, 0xE71C, 0xE71C, 0xE71C, 0xE6FD, 0xE71C, 0xE71C,
 0xE71C, 0xEF5D, 0xEF7D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x10A2, 0x5AEB, 0xFFFF, 0xF79E, 0x0000, 0x4249, 0xFFFF, 0xFFFF, 0xFFFE,
 0xFFFE, 0xFFFD, 0xFFFD, 0xFFFE, 0xFFFE, 0xEF9E, 0xF79E, 0xF79E, 0xF79E, 0xEF7E, 0xF79E, 0xF79E, 0xF79E, 0xEF9E, 0xF79E, 0xF79E,
 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xF79E, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xD69A, 0x0000, 0x632C, 0xFFFF, 0xE71B, 0x5AEB, 0x2945, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFD, 0xFFFB, 0xFFF9, 0xFF96, 0xFEAF, 0xFE29, 0xF790, 0xFFFA,
 0xFFF7, 0xF6CA, 0xE4C1, 0xF4C2, 0xF502, 0xF542, 0xFD41, 0xF6EB, 0xFFF9, 0xFFFC, 0xF792, 0xF583, 0xECC1, 0xD3E2, 0xB320, 0xBB28,
 0xCC0E, 0xB260, 0xC341, 0xCBC1, 0xF481, 0xFE03, 0xF7B0, 0xFFFB, 0xFFFA, 0xEF4D, 0xF727, 0xFF4B, 0xFFB1, 0xF7F8, 0xFFFF, 0xF79E,
 0x3186, 0x0020, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x0841, 0x18C3, 0x3166, 0x630C, 0xC618, 0x18C3, 0x83EF, 0xAD75, 0xBDD7, 0xE71C, 0x0000, 0x6B4D, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDF8, 0x18E3, 0x0821, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0821, 0x0841,
 0x0841, 0x0841, 0x0840, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x2125, 0xDEFC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E,
 0x0000, 0x39E7, 0xFFFF, 0x41E7, 0xB596, 0x8C51, 0x0000, 0x18E3, 0x10C3, 0x10A2, 0x18A2, 0x10A2, 0x10A2, 0x18A2, 0x10C2, 0x10C2,
 0x18C3, 0x10A2, 0x10A2, 0x2144, 0x39E7, 0x7BCF, 0xC639, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xFFB7, 0xF6AF, 0xFFB5, 0xFFFE,
 0xFFFD, 0xEF4D, 0xE4E1, 0xF4E2, 0xFD43, 0xFDA1, 0xF5A2, 0xFFD5, 0xFFFF, 0xF7FF, 0xFFFF, 0xF70E, 0xDCE0, 0xD3E1, 0xBB20, 0xB307,
 0x9AE7, 0xB2C0, 0xC361, 0xCBE1, 0xF460, 0xFE49, 0xF7FF, 0xF7FF, 0xFFFF, 0xFFF8, 0xF74A, 0xFF6B, 0xFFCE, 0xFFF6, 0xFFFF, 0xFFFF,
 0xC618, 0x0000, 0x39C7, 0xBDD7, 0x9CF3, 0xB5B6, 0xB5D7, 0xBDD7, 0xBDD7, 0xBDD7, 0xBDD7, 0xBDD7, 0xBDD7, 0xBDD7, 0xBDD6, 0xBDD7,
 0xBDD7, 0xB5B6, 0xA534, 0x8C71, 0x6B6D, 0x2145, 0x0000, 0x0000, 0xA534, 0x9CF3, 0x0000, 0xEF5D, 0xC638, 0x0000, 0x8430, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CF3, 0x0000, 0x6B6D, 0xA514, 0xA514, 0xA514, 0xA534, 0xA514, 0xA514, 0x9CF3, 0x8410, 0x8431,
 0xA514, 0xA514, 0xA514, 0xA514, 0xA514, 0xA534, 0x9CF3, 0x526A, 0x0000, 0xD69A, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0x18C3,
 0x18E3, 0xFFFF, 0x73AF, 0x0000, 0xD69A, 0xFFFF, 0x9CF3, 0x9492, 0x94B2, 0x9CB2, 0x94B2, 0x94B2, 0x94B2, 0x94B2, 0x94B2, 0x94B2,
 0x94B2, 0x9CB2, 0x8C92, 0x7BEF, 0x5AAB, 0x1082, 0x0000, 0x2104, 0xA554, 0xFFFF, 0xFFFF, 0xF7FE, 0xFFFA, 0xFF94, 0xEF31, 0xEF34,
 0xF711, 0xEDC5, 0xFD61, 0xFDA2, 0xFDE2, 0xFE41, 0xEE02, 0xFF73, 0xFFFF, 0xEFFF, 0xFFFF, 0xFF0F, 0xDC80, 0xDB82, 0xCB21, 0x9AA2,
 0x9261, 0xAAE1, 0xBB01, 0xC3E1, 0xEC80, 0xFDE6, 0xFFFC, 0xFFFF, 0xFFFF, 0xFFF9, 0xF78E, 0xFFAE, 0xFFEF, 0xFFF5, 0xFFFE, 0xFFFF,
 0xFFFF, 0x73AE, 0x0000, 0xFFFF, 0xFFFF, 0x738D, 0x8C71, 0x9492, 0x9492, 0x9492, 0x9492, 0x9492, 0x8C71, 0x9492, 0x8C71, 0x8C71,
 0x94B2, 0x9CD3, 0xAD55, 0xC638, 0xDEDB, 0xFFDF, 0xD6BA, 0x31A6, 0xA514, 0xBDF7, 0x0000, 0x0861, 0xFFFF, 0xAD55, 0x0000, 0x9CF3,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CF3, 0x0000, 0xFFFF, 0xD6BA, 0xA534, 0xB596, 0xB596, 0xB596, 0xAD55, 0xBDD7, 0xFFFF, 0xFFFF,
 0xAD75, 0xAD75, 0xB596, 0xB596, 0xB596, 0xA534, 0xEF7D, 0xDEFB, 0x0000, 0xD69A, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0x4228, 0x0000,
 0xFFFF, 0xAD75, 0x0000, 0x0000, 0x5ACB, 0xB5B6, 0xC618, 0xBDD7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7,
 0xBDF7, 0xBDD7, 0xBDF7, 0xCE79, 0xE73C, 0xFFDF, 0xD69A, 0x4A49, 0x0000, 0x3A08, 0xEF5D, 0xFFFF, 0xFFFE, 0xFFF9, 0xFFF2, 0xEEED,
 0xF649, 0xFE45, 0xFE45, 0xFE23, 0xF664, 0xFEC5, 0xFEE6, 0xFF0F, 0xFFDB, 0xFFFE, 0xFFD5, 0xEDA5, 0xDC21, 0xCB81, 0xC2E1, 0xAAA1,
 0xA242, 0xAAA1, 0xB2C1, 0xCB62, 0xDC42, 0xE501, 0xF6CC, 0xFFFA, 0xFFFB, 0xFFF5, 0xFFF1, 0xFFF1, 0xFFF2, 0xF7F5, 0xFFFA, 0xFFFE,
 0xFFFF, 0xFFFF, 0x18C3, 0x2945, 0xFFFF, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2104, 0x9CD3, 0xFFFF, 0xFFDF, 0x94B2, 0x0000, 0x0000, 0x2124, 0xFFFF, 0x8430, 0x0000,
 0xBDF7, 0xFFFF, 0xFFFF, 0xFFFF, 0xA514, 0x0841, 0xEF5D, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xD6BA,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6B4D, 0xD6BA, 0x0000, 0xD69A, 0xFFFF, 0xFFFF, 0xFFFF, 0x6B4D, 0x0000, 0xF79E,
 0xCE59, 0x0000, 0x0000, 0x0841, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x31A6, 0x9492, 0xFFFF, 0xE6FB, 0x0861, 0x0000, 0xD69A, 0xFFFF, 0xFFFF, 0xFFF9, 0xFFF4,
 0xFF8F, 0xFF6A, 0xFF29, 0xFEE9, 0xFEEA, 0xFF2C, 0xFFCE, 0xFFD1, 0xFFD1, 0xF76E, 0xF5E6, 0xF481, 0xD401, 0xB361, 0xB2A2, 0x9A42,
 0xA242, 0xA262, 0xAAE1, 0xBB21, 0xCBA1, 0xE462, 0xED21, 0xF625, 0xF76C, 0xFFF1, 0xFFF2, 0xFFF3, 0xF7F4, 0xFFF6, 0xFFF9, 0xFFFD,
 0xFFFF, 0xFFFF, 0xDEFB, 0x0000, 0x8C71, 0xFFFF, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4208, 0xFFFF, 0xAD75, 0x0000, 0x0000, 0x0000, 0x4208, 0xFFFF, 0x6B4D,
 0x0000, 0xD69A, 0xFFFF, 0xFFFF, 0x9CF3, 0x0020, 0xEF5D, 0x4A49, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0xFFFF, 0xDEDB,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7BCF, 0xD69A, 0x0000, 0xCE79, 0xFFFF, 0xFFFF, 0x9492, 0x0000, 0xC618, 0xF79E,
 0x0000, 0x0000, 0x0000, 0x0020, 0xAD75, 0x39C7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0xAD75, 0xFFFF, 0x3A07, 0x0000, 0xD6DB, 0xFFFF, 0xFFFD, 0xFFF8,
 0xFFF5, 0xFFF0, 0xFFED, 0xFFAD, 0xFFAE, 0xFFD0, 0xFFF0, 0xFFF0, 0xFF4B, 0xFE04, 0xF4E1, 0xE3E2, 0xC342, 0xA301, 0xA281, 0x9A22,
 0x9241, 0xA262, 0xA2A1, 0xB2E1, 0xC341, 0xD3E2, 0xE481, 0xF541, 0xFE64, 0xFF8C, 0xFFF1, 0xFFF4, 0xFFF6, 0xFFF7, 0xFFF9, 0xFFFE,
 0xFFFF, 0xFFFF, 0xFFFF, 0x8C71, 0x0000, 0xEF5D, 0xAD55, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5AEB, 0xAD55, 0x0000, 0x0000, 0x0000, 0x0000, 0x5AEB, 0xFFFF,
 0x39C7, 0x0000, 0xE73C, 0xFFFF, 0x9CF3, 0x0020, 0xEF5D, 0x4228, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0xFFFF, 0xDEFB,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7BCF, 0xD69A, 0x0000, 0xCE79, 0xFFFF, 0xB5B6, 0x0000, 0x9492, 0xFFFF, 0x18C3,
 0x0000, 0x0000, 0x0000, 0x0000, 0xD69A, 0xE73C, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8410, 0xFFFF, 0x2965, 0x0841, 0xFFDF, 0xFFFF, 0xFFDD,
 0xFFF8, 0xFFF4, 0xFFF2, 0xFFF1, 0xFFF1, 0xFFF1, 0xFFF0, 0xFF4C, 0xFE26, 0xF502, 0xDC21, 0xC341, 0xB2E1, 0xA2A1, 0x9A42, 0x8A01,
 0x9241, 0x9A41, 0xA281, 0xAAA1, 0xB301, 0xC361, 0xD401, 0xE4A1, 0xF563, 0xFE87, 0xFF8D, 0xFFF2, 0xFFF5, 0xFFF7, 0xFFFA, 0xFFFE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x18E3, 0x5AEB, 0xEF7D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2124, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x7BCF,
 0xFFFF, 0x18E3, 0x1082, 0xFFFF, 0xBDD7, 0x0000, 0xEF5D, 0x4A49, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0xFFFF, 0xDEFB,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7BCF, 0xD69A, 0x0000, 0xF7BE, 0xE73C, 0x0000, 0x6B4D, 0xFFFF, 0x3186, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xAD55, 0xFFFF, 0x528A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x8C50, 0xFFFF, 0x0000, 0x528A, 0xFFFF, 0xFFFF,
 0xFFFC, 0xFFF8, 0xFFF5, 0xFFF4, 0xFFF2, 0xFFF0, 0xFF6C, 0xFE48, 0xF523, 0xDC22, 0xCB61, 0xB301, 0xAAA1, 0xA261, 0x9221, 0x89E2,
 0x9221, 0x9241, 0x9261, 0xA282, 0xB2C1, 0xB301, 0xC361, 0xD3C1, 0xECA2, 0xFDA4, 0xFEC8, 0xFFAD, 0xFFF2, 0xFFF5, 0xFFF9, 0xFFFD,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4208, 0x52AA, 0xD6BA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x9CD3, 0xFFFF, 0x0020, 0x4A69, 0xB596, 0x1082, 0xEF5D, 0x4A49, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0xFFFF, 0xDEFB,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7BCF, 0xD69A, 0x1082, 0xCE79, 0x0861, 0x39C7, 0xFFFF, 0x5ACB, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xA534, 0xFFFF, 0x52AA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0xDEFB, 0xBDF7, 0x0000, 0xDEDB, 0xFFFF,
 0xFFFF, 0xFFFC, 0xFFF8, 0xFFF4, 0xFFF1, 0xFF6D, 0xFE88, 0xFD64, 0xDC42, 0xC381, 0xBAE1, 0xB2A1, 0xA262, 0x9A41, 0x9221, 0x8A01,
 0x9221, 0x9241, 0x9A42, 0x9A61, 0xA282, 0xAAA1, 0xBAE1, 0xC341, 0xDBE2, 0xF4A2, 0xF5A5, 0xFEE9, 0xFFAD, 0xFFF3, 0xFFF7, 0xFFFB,
 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x5AEB, 0xD6BA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0xB5B6, 0xDEFB, 0xE71C,
 0xE73C, 0xBDD7, 0x2124, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000,
 0x0000, 0xB5B6, 0xFFFF, 0x0000, 0x0861, 0x2945, 0xEF7D, 0x4A49, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0xFFFF, 0xDEFB,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7BCF, 0xDEDB, 0x0861, 0x0000, 0x18E3, 0xFFFF, 0x7BEF, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xAD55, 0xFFFF, 0x528A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0xCE79, 0xDEFB, 0xDEFB,
 0xDEFB, 0xE71C, 0xC638, 0x7BCF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2945, 0xFFFF, 0x18E3, 0x4A49, 0xFFFF,
 0xFFFF, 0xFFFD, 0xFFF8, 0xFFF4, 0xFFAF, 0xFEAA, 0xFD85, 0xEC42, 0xD381, 0xBB01, 0xAAC1, 0xAA82, 0x9A42, 0x9222, 0x9201, 0x89E2,
 0x8A01, 0x9242, 0x9A61, 0x9A42, 0xA242, 0xAA82, 0xB2A1, 0xB2E1, 0xC361, 0xDBE2, 0xECC3, 0xFDE5, 0xFF0A, 0xFFAF, 0xFFF4, 0xFFF9,
 0xFFFD, 0xFFFF, 0xFFFF, 0xFFFF, 0x39C7, 0x5AEB, 0xD6BA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2124, 0xFFFF, 0x94B2, 0x632C,
 0x632C, 0xBDF7, 0xE71C, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xDEFB, 0xEF5D, 0x0000, 0x0020, 0xF7BE, 0x4A49, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0xFFFF, 0xDEFB,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7BCF, 0xE73C, 0x0000, 0x0000, 0xFFFF, 0xAD55, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xAD55, 0xFFFF, 0x528A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x73AE, 0xFFFF, 0x7BEF, 0x5AEB,
