const unsigned short wait[] = {
 0x0000, 0x0000, 0x0000, 0x0007, 0x0004, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x9F5F, 0x9F5F, 0x9F5F, 0xA77F, 0xAF7F, 0xAF7F, 0xAF9F, 0xB79F, 0xBF9F, 0xBFBF, 0xBFBF, 0xBFBF, 0xC7BF, 0xCFDF, 0xCFDF, 0xEFFF,
 0x85DD, 0x021A, 0x1A3B, 0x22BC, 0x12BC, 0xC7BF, 0xEFFF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xE7DF,
 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7DF, 0xDFFF, 0xDFDF, 0xCFDF, 0xC7BF, 0xB79F, 0xB77F, 0xAF7F, 0xA75F, 0xAF7F, 0xB79F,
 0x8F1F, 0x8F1F, 0x8F1F, 0x8F3F, 0x973F, 0x8F3F, 0x973F, 0x973F, 0x973F, 0x973F, 0x973F, 0x973F, 0x973F, 0x973F, 0x973F, 0x973F,
 0x973F, 0x975F, 0x9F5F, 0x975F, 0x973F, 0x975F, 0x9F5F, 0x9F5F, 0x973F, 0x973F, 0x8F3F, 0x8F1F, 0x8F1F, 0x86FF, 0x86FF, 0x86FF,
 0x871F, 0x871F, 0x86FF, 0x86FF, 0x86FF, 0x86FF, 0x86FF, 0x871F, 0x871F, 0x86FF, 0x7EDF, 0x76DF, 0x7EDF, 0x7EDF, 0x7EDF, 0x86FF,
 0x86FF, 0x86FF, 0x8F1F, 0x973F, 0x973F, 0x975F, 0x9F5F, 0xA77F, 0xA77F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F3F, 0x971F, 0x9F5F, 0x9F3F,
 0x9F5F, 0x9F5F, 0xA75F, 0xAF7F, 0xA75F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF9F, 0xAF7F, 0xAF9F, 0xAF9F, 0xAF9F, 0xAF9F, 0xAF7F,
 0xA77F, 0xA77F, 0xA77F, 0xA77F, 0xAF7F, 0xAF9F, 0xB79F, 0xB79F, 0xB79F, 0xBFBF, 0xBFBF, 0xC7BF, 0xCFBF, 0xCFDF, 0xCFDF, 0xE7FF,
 0xA6FF, 0x12FD, 0x231C, 0x3C1D, 0x131C, 0xD7FF, 0xE7FF, 0xDFDF, 0xDFDF, 0xE7FF, 0xE7FF, 0xDFDF, 0xDFDF, 0xDFDF, 0xE7DF, 0xE7FF,
 0xE7FF, 0xE7FF, 0xE7FF, 0xE7DF, 0xE7FF, 0xE7DF, 0xDFFF, 0xD7DF, 0xCFDF, 0xC79F, 0xB79F, 0xB77F, 0xAF7F, 0xA77F, 0xAF7F, 0xB77F,
 0x8F3F, 0x8F3F, 0x8F3F, 0x8F3F, 0x8F3F, 0x973F, 0x973F, 0x973F, 0x8F3F, 0x8F3F, 0x8F3F, 0x8F3F, 0x8F1F, 0x8F3F, 0x8F3F, 0x973F,
 0x975F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x973F, 0x973F, 0x8F3F, 0x8F1F, 0x871F, 0x871F, 0x8F1F,
 0x8F1F, 0x8F1F, 0x8F1F, 0x871F, 0x871F, 0x871F, 0x871F, 0x871F, 0x8F1F, 0x871F, 0x7EFF, 0x7EFF, 0x7EFF, 0x86FF, 0x871F, 0x871F,
 0x871F, 0x86FF, 0x8F1F, 0x975F, 0x975F, 0x9F5F, 0xA75F, 0xA77F, 0xA75F, 0xA75F, 0x9F5F, 0xA75F, 0xA77F, 0x9F5F, 0x973F, 0x9F3F,
 0x9F5F, 0xA75F, 0xAF5F, 0xB77F, 0xAF7F, 0xAF7F, 0xB79F, 0xB79F, 0xB79F, 0xC7BF, 0xB79F, 0xAF7F, 0xB79F, 0xB79F, 0xB79F, 0xAF9F,
 0xAF7F, 0xAF7F, 0xA77F, 0xAF7F, 0xAF7F, 0xAF9F, 0xB79F, 0xB79F, 0xBF9F, 0xBFBF, 0xC7BF, 0xC7BF, 0xCFDF, 0xCFDF, 0xD7DF, 0xDFFF,
 0xC7DF, 0x2C7E, 0x2BBD, 0x1ADC, 0x339C, 0xEFFF, 0xE7FF, 0xDFDF, 0xDFDF, 0xE7FF, 0xE7FF, 0xE7FF, 0xDFDF, 0xDFDF, 0xDFDF, 0xE7DF,
 0xE7DF, 0xE7DF, 0xE7FF, 0xDFDF, 0xE7DF, 0xE7DF, 0xDFDF, 0xD7DF, 0xCFDF, 0xBF9F, 0xB79F, 0xB77F, 0xAF7F, 0xA77F, 0xAF7F, 0xAF7F,
 0x973F, 0x973F, 0x973F, 0x973F, 0x973F, 0x973F, 0x8F3F, 0x8F3F, 0x8F1F, 0x8F1F, 0x8F1F, 0x8F1F, 0x973F, 0x8F3F, 0x8F3F, 0x975F,
 0x9F5F, 0x9F5F, 0x9F7F, 0xA77F, 0xA75F, 0x9F5F, 0x9F7F, 0x9F5F, 0x9F5F, 0x9F5F, 0x975F, 0x973F, 0x8F3F, 0x8F1F, 0x8F1F, 0x8F3F,
 0x8F1F, 0x8F3F, 0x8F3F, 0x8F3F, 0x8F3F, 0x8F3F, 0x8F1F, 0x8F3F, 0x8F3F, 0x871F, 0x871F, 0x86FF, 0x871F, 0x8F3F, 0x8F3F, 0x8F3F,
 0x8F3F, 0x8F3F, 0x973F, 0x975F, 0x9F5F, 0x9F5F, 0x9F5F, 0xA75F, 0xA77F, 0xA75F, 0xA75F, 0xA75F, 0xA77F, 0xA75F, 0xA75F, 0xAF5F,
 0xAF7F, 0xB77F, 0xB77F, 0xB79F, 0xB79F, 0xB79F, 0xB79F, 0xB79F, 0xB79F, 0xB77F, 0xB77F, 0xB79F, 0xB79F, 0xB79F, 0xB79F, 0xB79F,
 0xAF7F, 0xA77F, 0xAF7F, 0xAF7F, 0xB79F, 0xB79F, 0xB79F, 0xB79F, 0xBFBF, 0xBFBF, 0xC7BF, 0xC7BF, 0xCFDF, 0xD7DF, 0xD7DF, 0xDFDF,
 0xDFFF, 0x559F, 0x1B5E, 0x015B, 0x6D1D, 0xFFFF, 0xDFDF, 0xDFDF, 0xE7DF, 0xE7FF, 0xEFFF, 0xE7FF, 0xE7DF, 0xDFDF, 0xDFDF, 0xDFDF,
 0xDFDF, 0xDFDF, 0xDFDF, 0xDFFF, 0xDFFF, 0xDFDF, 0xDFDF, 0xD7DF, 0xCFDF, 0xBFBF, 0xB79F, 0xB77F, 0xAF7F, 0xA75F, 0xAF7F, 0xAF7F,
 0x973F, 0x973F, 0x973F, 0x973F, 0x973F, 0x973F, 0x8F3F, 0x8F3F, 0x8F1F, 0x8F1F, 0x8F1F, 0x8F3F, 0x973F, 0x8F3F, 0x973F, 0x9F5F,
 0x9F5F, 0x9F5F, 0xA77F, 0xA77F, 0xA77F, 0xA75F, 0xA77F, 0xA77F, 0x9F5F, 0x9F5F, 0x9F5F, 0x975F, 0x973F, 0x8F3F, 0x973F, 0x973F,
 0x973F, 0x973F, 0x973F, 0x973F, 0x973F, 0x8F3F, 0x8F3F, 0x8F3F, 0x8F3F, 0x8F3F, 0x871F, 0x8F1F, 0x8F3F, 0x975F, 0x975F, 0x975F,
 0x975F, 0x975F, 0x975F, 0x9F7F, 0xA75F, 0xA77F, 0xA77F, 0xAF7F, 0xAF7F, 0xA77F, 0xA77F, 0xA75F, 0xAF7F, 0xAF7F, 0xAF7F, 0xB77F,
 0xB79F, 0xBF9F, 0xBF9F, 0xBF9F, 0xBF9F, 0xBF9F, 0xBFBF, 0xBF9F, 0xB77F, 0xA77F, 0xA77F, 0xAF9F, 0xB79F, 0xB79F, 0xB79F, 0xB79F,
 0xAF9F, 0xA77F, 0xAF7F, 0xAF9F, 0xB79F, 0xB79F, 0xB79F, 0xB79F, 0xBFBF, 0xBF9F, 0xC7BF, 0xCFDF, 0xCFDF, 0xD7DF, 0xD7DF, 0xD7DF,
 0xEFFF, 0xC7BF, 0x139E, 0x33DD, 0xDF9F, 0xE7FF, 0xDFDF, 0xDFDF, 0xE7FF, 0xEFFF, 0xEFFF, 0xE7FF, 0xE7DF, 0xE7DF, 0xDFDF, 0xDFDF,
 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFFF, 0xDFDF, 0xDFDF, 0xD7DF, 0xCFDF, 0xBF9F, 0xBF9F, 0xB77F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F,
 0x973F, 0x973F, 0x973F, 0x973F, 0x973F, 0x973F, 0x973F, 0x8F3F, 0x8F3F, 0x8F3F, 0x8F3F, 0x973F, 0x973F, 0x973F, 0x973F, 0x9F5F,
 0x9F5F, 0xA75F, 0xA77F, 0xA77F, 0xA77F, 0xA77F, 0xAF7F, 0xA77F, 0xA77F, 0x9F5F, 0x9F5F, 0x9F5F, 0x973F, 0x973F, 0x973F, 0x975F,
 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x975F, 0x975F, 0x8F3F, 0x8F3F, 0x8F3F, 0x8F3F, 0x8F3F, 0x975F, 0x975F, 0x977F, 0x9F5F,
 0x9F5F, 0xA77F, 0x9F5F, 0xA77F, 0xA77F, 0xAF7F, 0xAF9F, 0xAF9F, 0xAF7F, 0xAF7F, 0xAF7F, 0xA75F, 0xAF7F, 0xB79F, 0xB77F, 0xBF9F,
 0xC79F, 0xC7BF, 0xC7BF, 0xC7BF, 0xC79F, 0xC7BF, 0xC7BF, 0xC7BF, 0xB79F, 0xAF9F, 0xAF7F, 0xAF9F, 0xB79F, 0xB79F, 0xB79F, 0xB79F,
 0xB79F, 0xAF9F, 0xB77F, 0xB79F, 0xB79F, 0xB79F, 0xB79F, 0xBF9F, 0xBFBF, 0xBF9F, 0xC7BF, 0xCFDF, 0xD7DF, 0xD7DF, 0xD7DF, 0xDFDF,
 0xDFDF, 0xF7FF, 0x5D7E, 0x23FE, 0xFFFF, 0xE7FF, 0xDFDF, 0xE7FF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xE7FF, 0xE7FF, 0xE7FF, 0xDFDF,
 0xDFDF, 0xDFDF, 0xDFDF, 0xDFDF, 0xDFFF, 0xDFDF, 0xDFDF, 0xD7DF, 0xCFBF, 0xC79F, 0xBF9F, 0xB79F, 0xB77F, 0xAF7F, 0xAF7F, 0xB77F,
 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x973F, 0x973F, 0x973F, 0x973F, 0x973F, 0x973F, 0x973F, 0x973F, 0x973F, 0x9F5F, 0x9F5F,
 0xA77F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xA77F, 0xA75F, 0x9F5F, 0x9F5F, 0x975F, 0x973F, 0x975F, 0x9F5F,
 0x9F5F, 0xA75F, 0x9F5F, 0x9F5F, 0xA75F, 0x9F5F, 0x975F, 0x8F3F, 0x8F3F, 0x8F3F, 0x975F, 0x975F, 0x975F, 0x9F7F, 0x9F7F, 0x9F7F,
 0x9F5F, 0x9F5F, 0x9F5F, 0xA77F, 0xAF7F, 0xAF7F, 0xAF9F, 0xAF9F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF5F, 0xB77F, 0xBFBF, 0xBF9F, 0xC7BF,
 0xC7BF, 0xCFBF, 0xCFBF, 0xCFBF, 0xCFBF, 0xC7BF, 0xC7BF, 0xC7BF, 0xBF9F, 0xB79F, 0xB79F, 0xB79F, 0xB79F, 0xB79F, 0xB79F, 0xBF9F,
 0xB7BF, 0xB79F, 0xB79F, 0xB79F, 0xB79F, 0xB79F, 0xB79F, 0xBF9F, 0xBFBF, 0xC79F, 0xC7BF, 0xCFDF, 0xD7DF, 0xD7DF, 0xD7DF, 0xDFDF,
 0xDFDF, 0xEFFF, 0xD79F, 0x863F, 0xE7FF, 0xE7FF, 0xE7DF, 0xE7FF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xE7FF, 0xE7FF, 0xE7FF,
 0xDFDF, 0xDFDF, 0xDFDF, 0xDFFF, 0xDFDF, 0xDFDF, 0xDFDF, 0xD7DF, 0xCFBF, 0xC7BF, 0xBF9F, 0xB79F, 0xB77F, 0xB77F, 0xAF7F, 0xB77F,
 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F3F, 0x973F, 0x973F, 0x973F, 0x973F, 0x973F, 0x9F5F, 0x9F5F, 0xA77F,
 0xA77F, 0xAF7F, 0xAF7F, 0xAF9F, 0xAF7F, 0xAF9F, 0xAF9F, 0xAF7F, 0xAF7F, 0xA77F, 0xA77F, 0xA77F, 0x9F5F, 0x9F5F, 0x9F5F, 0xA77F,
 0xA77F, 0xA77F, 0xA75F, 0xA77F, 0xA77F, 0xA77F, 0x975F, 0x973F, 0x8F3F, 0x8F3F, 0x975F, 0x975F, 0x9F5F, 0x9F7F, 0x9F7F, 0x9F7F,
 0x9F7F, 0x9F7F, 0xA77F, 0xAF7F, 0xAF9F, 0xAF9F, 0xB79F, 0xB79F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xB77F, 0xBF9F, 0xBF9F, 0xC7BF,
 0xCFDF, 0xD7DF, 0xD7BF, 0xCFBF, 0xCFBF, 0xCFBF, 0xC7BF, 0xC7BF, 0xBF9F, 0xBF9F, 0xB79F, 0xB79F, 0xB77F, 0xB79F, 0xB79F, 0xBFBF,
 0xBFBF, 0xB7BF, 0xB7BF, 0xB7BF, 0xB79F, 0xB79F, 0xB79F, 0xB7BF, 0xBF9F, 0xBFBF, 0xC7BF, 0xCFDF, 0xD7DF, 0xD7DF, 0xDFDF, 0xDFDF,
 0xDFDF, 0xDFDF, 0xEFFF, 0xFFFF, 0xE7FF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xE7FF, 0xE7FF,
 0xE7DF, 0xDFDF, 0xDFDF, 0xDFDF, 0xE7DF, 0xDFDF, 0xDFDF, 0xD7DF, 0xCFDF, 0xC7BF, 0xBF9F, 0xB79F, 0xB77F, 0xB77F, 0xB77F, 0xB77F,
 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0xA75F, 0xA77F,
 0xAF7F, 0xAF7F, 0xB79F, 0xB79F, 0xB79F, 0xB79F, 0xB79F, 0xB79F, 0xB79F, 0xAF7F, 0xAF7F, 0xA77F, 0xA77F, 0xA75F, 0xA75F, 0xA77F,
 0xAF7F, 0xAF7F, 0xA77F, 0xA77F, 0xAF7F, 0xA77F, 0x9F5F, 0x975F, 0x8F3F, 0x975F, 0x975F, 0x9F5F, 0x9F7F, 0xA77F, 0xA77F, 0xA77F,
 0xA77F, 0xA77F, 0xA77F, 0xAF7F, 0xAF7F, 0xB79F, 0xB79F, 0xB79F, 0xB77F, 0xAF7F, 0xAF7F, 0xAF7F, 0xB77F, 0xBF9F, 0xC79F, 0xCFBF,
 0xD7DF, 0xDFDF, 0xDFDF, 0xDFDF, 0xD7DF, 0xD7BF, 0xCFBF, 0xC7BF, 0xBFBF, 0xBF9F, 0xB79F, 0xB77F, 0xB77F, 0xB79F, 0xBFBF, 0xBFBF,
 0xBFBF, 0xBFBF, 0xBFBF, 0xBFBF, 0xBFBF, 0xBFBF, 0xBFBF, 0xBF9F, 0xBF9F, 0xBFBF, 0xC7BF, 0xCFDF, 0xD7DF, 0xD7DF, 0xDFDF, 0xDFDF,
 0xDFDF, 0xE7FF, 0xEFFF, 0xE7FF, 0xE7FF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xF7FF, 0xF7FF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xE7FF,
 0xE7FF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7FF, 0xDFFF, 0xDFDF, 0xD7DF, 0xCFDF, 0xC7BF, 0xBF9F, 0xBF9F, 0xB77F, 0xB77F, 0xB77F, 0xB77F,
 0xA77F, 0xA75F, 0xA75F, 0xA75F, 0xA75F, 0xA75F, 0xA75F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0xA77F, 0xAF7F,
 0xAF7F, 0xB79F, 0xB79F, 0xB79F, 0xBF9F, 0xBF9F, 0xBF9F, 0xBF9F, 0xB79F, 0xB79F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF9F,
 0xAF9F, 0xAF7F, 0xAF7F, 0xAF9F, 0xAF7F, 0xAF9F, 0x9F7F, 0x975F, 0x973F, 0x975F, 0x975F, 0x9F7F, 0xA77F, 0xA77F, 0xA77F, 0xA77F,
 0x9F7F, 0xA77F, 0xA77F, 0xAF7F, 0xAF9F, 0xB79F, 0xB79F, 0xB79F, 0xB79F, 0xB77F, 0xB77F, 0xB77F, 0xB77F, 0xBF9F, 0xC7BF, 0xD7DF,
 0xDFDF, 0xE7DF, 0xE7FF, 0xE7DF, 0xE7DF, 0xDFDF, 0xCFDF, 0xC7BF, 0xC7BF, 0xBF9F, 0xBF9F, 0xB79F, 0xB79F, 0xB79F, 0xB7BF, 0xBFBF,
 0xBFBF, 0xBFBF, 0xBFBF, 0xBFBF, 0xBFBF, 0xBFBF, 0xBFBF, 0xBF9F, 0xBF9F, 0xC7BF, 0xC7BF, 0xCFDF, 0xD7DF, 0xDFDF, 0xDFDF, 0xDFDF,
 0xE7FF, 0xE7FF, 0xEFFF, 0xE7FF, 0xEFFF, 0xEFFF, 0xEFFF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF,
 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xDFFF, 0xDFFF, 0xDFDF, 0xCFBF, 0xC7BF, 0xBF9F, 0xBF9F, 0xB79F, 0xB79F, 0xB77F, 0xB79F,
 0xA77F, 0xA77F, 0xA75F, 0xA77F, 0xAF7F, 0xA77F, 0xA75F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F5F, 0xA75F, 0xA77F, 0xAF7F,
 0xAF9F, 0xB79F, 0xBF9F, 0xBFBF, 0xBF9F, 0xBFBF, 0xBFBF, 0xBF9F, 0xBF9F, 0xB79F, 0xB79F, 0xB79F, 0xB79F, 0xB79F, 0xB79F, 0xB79F,
 0xB79F, 0xAF9F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xA77F, 0x975F, 0x975F, 0x975F, 0x9F5F, 0xA77F, 0xA77F, 0xA77F, 0xA77F, 0xA77F,
 0x9F7F, 0xA77F, 0xA77F, 0xAF7F, 0xAF9F, 0xB79F, 0xB79F, 0xB79F, 0xB79F, 0xB79F, 0xB79F, 0xB77F, 0xB77F, 0xBF9F, 0xCFBF, 0xD7DF,
 0xE7DF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xDFDF, 0xD7DF, 0xCFBF, 0xC7BF, 0xBF9F, 0xBF9F, 0xB79F, 0xB79F, 0xB79F, 0xB79F, 0xBFBF,
 0xBFBF, 0xBFBF, 0xBFBF, 0xBFBF, 0xC7BF, 0xC7BF, 0xBFBF, 0xBFBF, 0xC7BF, 0xC7BF, 0xC7BF, 0xCFBF, 0xD7DF, 0xDFDF, 0xDFDF, 0xE7FF,
 0xE7FF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xEFFF, 0xEFFF, 0xEFFF,
 0xEFFF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xE7FF, 0xDFFF, 0xDFDF, 0xCFBF, 0xC7BF, 0xBF9F, 0xBF9F, 0xB79F, 0xB79F, 0xB79F, 0xB79F,
 0xA77F, 0xA75F, 0xA75F, 0xA77F, 0xAF7F, 0xA77F, 0xA77F, 0x9F5F, 0x9F5F, 0xA77F, 0xA77F, 0x9F5F, 0x9F7F, 0xA77F, 0xAF7F, 0xAF9F,
 0xB79F, 0xB79F, 0xBFBF, 0xBFBF, 0xC7BF, 0xC7BF, 0xC7BF, 0xC7BF, 0xBF9F, 0xBF9F, 0xB79F, 0xB79F, 0xBF9F, 0xBF9F, 0xBFBF, 0xBFBF,
 0xBFBF, 0xB79F, 0xA77F, 0xA77F, 0xA77F, 0xA77F, 0xA77F, 0x9F5F, 0x975F, 0x9F5F, 0x9F7F, 0xA77F, 0xA77F, 0xAF9F, 0xAF7F, 0xA77F,
 0xA77F, 0xA77F, 0xA77F, 0xAF7F, 0xAF9F, 0xB79F, 0xB79F, 0xB79F, 0xB79F, 0xB79F, 0xB79F, 0xB79F, 0xB77F, 0xC79F, 0xCFBF, 0xDFDF,
 0xE7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xEFFF, 0xE7FF, 0xD7DF, 0xCFBF, 0xC7BF, 0xBFBF, 0xBF9F, 0xBF9F, 0xB79F, 0xB79F, 0xB79F, 0xBFBF,
 0xC7BF, 0xBFBF, 0xBFBF, 0xBFBF, 0xC7BF, 0xC7BF, 0xC7BF, 0xC7BF, 0xC7BF, 0xC7BF, 0xC7BF, 0xCFBF, 0xD7DF, 0xDFDF, 0xE7FF, 0xEFFF,
 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xEFFF, 0xEFFF,
 0xEFFF, 0xEFFF, 0xEFFF, 0xE7FF, 0xE7FF, 0xE7FF, 0xDFFF, 0xDFDF, 0xCFDF, 0xC7BF, 0xBFBF, 0xBF9F, 0xBF9F, 0xB77F, 0xB79F, 0xB79F,
 0xA77F, 0xA77F, 0xA77F, 0xA75F, 0xAF7F, 0xAF7F, 0xA77F, 0xA75F, 0xA77F, 0xAF7F, 0xAF7F, 0xA77F, 0xA77F, 0xA77F, 0xAF7F, 0xB79F,
 0xB79F, 0xBFBF, 0xBFBF, 0xC79F, 0xC7BF, 0xC7BF, 0xC7BF, 0xC7BF, 0xC7BF, 0xC7BF, 0xBFBF, 0xBFBF, 0xBFBF, 0xC7BF, 0xC7BF, 0xC7BF,
 0xC7BF, 0xBFBF, 0xAF7F, 0xA77F, 0xA77F, 0x9F7F, 0x9F5F, 0x9F5F, 0x9F5F, 0x9F7F, 0xA77F, 0xA77F, 0xAF9F, 0xAF9F, 0xAF9F, 0xA77F,
 0xA77F, 0xA77F, 0xA77F, 0xAF7F, 0xB79F, 0xB79F, 0xBF9F, 0xB79F, 0xB79F, 0xB77F, 0xB79F, 0xB79F, 0xBF9F, 0xC7BF, 0xD7DF, 0xDFDF,
 0xEFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xE7FF, 0xDFDF, 0xCFDF, 0xC7BF, 0xC7BF, 0xBF9F, 0xBF9F, 0xB79F, 0xB79F, 0xB79F, 0xBFBF,
 0xC7BF, 0xC7BF, 0xC7BF, 0xC7BF, 0xC7BF, 0xC7BF, 0xC7BF, 0xC7BF, 0xC7BF, 0xC7BF, 0xC7BF, 0xD7DF, 0xDFDF, 0xE7DF, 0xE7FF, 0xEFFF,
 0xEFFF, 0xEFFF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xFFFF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xEFFF,
 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xE7FF, 0xDFFF, 0xDFFF, 0xD7DF, 0xC7BF, 0xBFBF, 0xBF9F, 0xBF9F, 0xB79F, 0xB79F, 0xB79F,
 0xA77F, 0xA77F, 0xA75F, 0xA75F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xAF7F, 0xB79F, 0xB79F, 0xAF9F, 0xAF7F, 0xAF7F, 0xAF7F, 0xB79F,
 0xBFBF, 0xBFBF, 0xBFBF, 0xC79F, 0xC7BF, 0xC7BF, 0xCFDF, 0xC7BF, 0xC7BF, 0xC7BF, 0xC7DF, 0xC7DF, 0xC7BF, 0xCFDF, 0xCFBF, 0xCFBF,
 0xCFBF, 0xC7BF, 0xBF9F, 0xAF7F, 0xAF7F, 0xA77F, 0xA75F, 0xA75F, 0x9F7F, 0xA77F, 0xA77F, 0xAF9F, 0xAF9F, 0xAF9F, 0xAF9F, 0xAF7F,
 0xA77F, 0xA77F, 0xA77F, 0xAF7F, 0xB79F, 0xB79F, 0xBF9F, 0xBF9F, 0xBF9F, 0xBF9F, 0xBF9F, 0xBF9F, 0xBF9F, 0xCFBF, 0xD7DF, 0xE7FF,
 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xEFFF, 0xDFDF, 0xD7BF, 0xC7BF, 0xC7BF, 0xBF9F, 0xBF9F, 0xBF9F, 0xB79F, 0xB79F, 0xBFBF,
 0xC7BF, 0xC7BF, 0xC7BF, 0xC7DF, 0xC7BF, 0xC7BF, 0xC7BF, 0xC7BF, 0xC7BF, 0xC7BF, 0xC7BF, 0xD7DF, 0xDFDF, 0xE7FF, 0xEFFF, 0xEFFF,
 0xEFFF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xF7FF, 0xF7FF, 0xF7FF, 0xEFFF,
 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xEFFF, 0xE7FF, 0xDFDF, 0xD7BF, 0xC7BF, 0xBFBF, 0xBF9F, 0xB79F, 0xB79F, 0xB79F, 0xB79F,
 0xA77F, 0xA77F, 0xA77F, 0xA75F, 0xAF7F, 0xAF7F, 0xAF7F, 0xB77F, 0xB79F, 0xBF9F, 0xBFBF, 0xB79F, 0xB79F, 0xB79F, 0xB79F, 0xB79F,
 0xBF9F, 0xBF9F, 0xBF9F, 0xBFBF, 0xC7BF, 0xC7BF, 0xCFBF, 0xCFBF, 0xCFBF, 0xCFDF, 0xCFDF, 0xCFDF, 0xCFDF, 0xCFDF, 0xCFDF, 0xCFDF,
 0xCFDF, 0xC7DF, 0xC7BF, 0xBF9F, 0xB77F, 0xA77F, 0xA77F, 0xA75F, 0xA77F, 0xA77F, 0xAF9F, 0xAF9F, 0xAF9F, 0xAFBF, 0xAF9F, 0xAF7F,
 0xA77F, 0xA77F, 0xA77F, 0xAF7F, 0xB79F, 0xB79F, 0xBF9F, 0xBF9F, 0xBF9F, 0xBF9F, 0xBF9F, 0xBF9F, 0xC79F, 0xCFBF, 0xDFDF, 0xEFFF,
 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xEFFF, 0xDFDF, 0xCFDF, 0xC7BF, 0xC7BF, 0xBF9F, 0xBF9F, 0xBF9F, 0xB79F, 0xBF9F, 0xBFBF,
 0xC7BF, 0xC7BF, 0xC7DF, 0xC7DF, 0xC7BF, 0xC7BF, 0xC7BF, 0xC7BF, 0xC7BF, 0xC7BF, 0xCFBF, 0xD7DF, 0xDFDF, 0xE7FF, 0xEFFF, 0xF7FF,
