const unsigned short menu_g[] = {
 0x11E1, 0x3321, 0x4BC2, 0x3B62, 0x2AE1, 0x3321, 0x3B62, 0x3301, 0x22A1, 0x2AC1, 0x2AE1, 0x2AA1, 0x2241, 0x2A81, 0x2A80, 0x2220,
 0x864B, 0x8E4C, 0x866A, 0x966A, 0x8DEC, 0x5B8A, 0x0021, 0x00A0, 0x42E6, 0x43E8, 0x3BC5, 0x5C07, 0x8CEA, 0xBE6C, 0xBE6A, 0x9E48,
 0xAE4A, 0xB64B, 0x8645, 0x5D81, 0x0000, 0x2221, 0x7661, 0x4D20, 0x4CC0, 0x4CC1, 0x3C40, 0x44E0, 0x8643, 0x9666, 0xA64A, 0xBE4E,
 0xCE50, 0xC650, 0xCE72, 0xCE51, 0xCE71, 0xCE34, 0x7E25, 0x6E60, 0x7640, 0x7640, 0x7640, 0x6E60, 0x6E40, 0x6E40, 0x6E40, 0x6E40,
 0x6E40, 0x7640, 0x7640, 0x7640, 0x7E40, 0x7E40, 0x7E40, 0x7E41, 0x7E40, 0x7E41, 0x7E42, 0x7E41, 0x7E41, 0x7641, 0x7640, 0x7641,
 0x7E42, 0x7E42, 0x7E42, 0x7E42, 0x7641, 0x7E43, 0x7E43, 0x7E44, 0x8646, 0x7E46, 0x7E46, 0x7E46, 0x8647, 0x8647, 0x8648, 0x8649,
 0x6E41, 0x6E40, 0x6E41, 0x6E44, 0x7646, 0x7646, 0x7E47, 0x7E48, 0x7E48, 0x7E48, 0x7E49, 0x7649, 0x6E44, 0x6E42, 0x6E44, 0x7646,
 0x7647, 0x7E49, 0x7E4A, 0x7E4A, 0x7E49, 0x7649, 0x7669, 0x7E49, 0x7E49, 0x7649, 0x7E49, 0x864A, 0x864A, 0x8E6B, 0x864B, 0x8E4B,
 0x864A, 0x864A, 0x8E6B, 0x7E4A, 0x7648, 0x7E49, 0x7E4B, 0x864C, 0x864C, 0x864C, 0x864C, 0x864C, 0x864C, 0x864B, 0x864B, 0x864B,
 0x864B, 0x864B, 0x9E6C, 0x75AA, 0x08C2, 0x0822, 0x0000, 0x0000, 0x1884, 0x1063, 0x0060, 0x0120, 0x00C0, 0x2924, 0xAE0C, 0xC66A,
 0xAE6A, 0xAE6A, 0x55C1, 0x2C00, 0x0000, 0x2241, 0x7661, 0x5D80, 0x4CC0, 0x4460, 0x3400, 0x44E0, 0x8663, 0x9E68, 0xA64A, 0xB64C,
 0xC64F, 0xCE70, 0xCE52, 0xCE52, 0xCE51, 0xCE55, 0x7E45, 0x6E60, 0x7640, 0x7640, 0x7661, 0x7640, 0x6E40, 0x6E60, 0x6E40, 0x7640,
 0x7640, 0x7640, 0x7640, 0x7640, 0x7640, 0x7E40, 0x7E41, 0x7641, 0x7E41, 0x7E41, 0x7E41, 0x7E40, 0x7E41, 0x7E41, 0x7640, 0x7E40,
 0x7E40, 0x7641, 0x7642, 0x7E42, 0x7E41, 0x7641, 0x7642, 0x7E43, 0x7E46, 0x7E46, 0x7E47, 0x7E47, 0x8648, 0x8648, 0x8649, 0x8649,
 0x6640, 0x6641, 0x6E41, 0x6E43, 0x7645, 0x7645, 0x7E47, 0x7E48, 0x7E48, 0x7647, 0x7648, 0x6E45, 0x6640, 0x6E42, 0x6E46, 0x7648,
 0x7649, 0x7E49, 0x7E4A, 0x7649, 0x7E49, 0x7E49, 0x7648, 0x7E49, 0x7E69, 0x7E49, 0x7669, 0x7E49, 0x864B, 0x866B, 0x864A, 0x864A,
 0x864A, 0x864A, 0x8E4B, 0x7E49, 0x7647, 0x7E49, 0x864B, 0x864B, 0x7E4B, 0x866C, 0x864C, 0x864C, 0x866C, 0x864B, 0x864B, 0x864B,
 0x866B, 0x866B, 0xA66E, 0x3AA5, 0x0000, 0x0000, 0x0000, 0x0841, 0x3AA7, 0x1962, 0x0000, 0x0040, 0x01E0, 0x0000, 0x1082, 0x8D4A,
 0xCE6C, 0xA647, 0x7621, 0x3C81, 0x0000, 0x3282, 0x9662, 0x5DA0, 0x3420, 0x3420, 0x3400, 0x44C0, 0x7642, 0x9E68, 0xA64A, 0xAE4B,
 0xBE4D, 0xCE50, 0xCE52, 0xCE52, 0xCE53, 0xBE33, 0x6E41, 0x6E60, 0x7640, 0x7640, 0x7660, 0x7640, 0x6E40, 0x6E40, 0x6E40, 0x6E40,
 0x6E40, 0x6E40, 0x7640, 0x7640, 0x7640, 0x7640, 0x7640, 0x7E40, 0x7E41, 0x7E41, 0x7641, 0x7641, 0x7E41, 0x7E41, 0x7640, 0x7640,
 0x7641, 0x7641, 0x7641, 0x7641, 0x7641, 0x7641, 0x7643, 0x7E44, 0x7E45, 0x7E44, 0x7E46, 0x7E48, 0x8648, 0x8648, 0x8648, 0x8648,
 0x6660, 0x6640, 0x6641, 0x6E43, 0x7646, 0x7647, 0x7648, 0x7E48, 0x7E48, 0x7E47, 0x7646, 0x6641, 0x6641, 0x6E44, 0x6E47, 0x7648,
 0x7649, 0x7E49, 0x7649, 0x7649, 0x7E49, 0x7E48, 0x7648, 0x7649, 0x7669, 0x864A, 0x8E4B, 0x7E49, 0x7648, 0x7E4A, 0x7E49, 0x7E49,
 0x864B, 0x864A, 0x8649, 0x7E48, 0x7649, 0x7E6A, 0x7E4B, 0x864B, 0x864B, 0x866C, 0x866C, 0x864C, 0x864B, 0x7E4B, 0x864B, 0x864B,
 0x864A, 0x8E6A, 0x862B, 0x0841, 0x0000, 0x0000, 0x0000, 0x0881, 0x1922, 0x10A2, 0x0000, 0x0000, 0x0060, 0x12A1, 0x0000, 0x0000,
 0x9D4B, 0xC66A, 0x9E65, 0x4D40, 0x0000, 0x32A3, 0x7E44, 0x1B40, 0x33A2, 0x7662, 0x3CA0, 0x2380, 0x5DA0, 0x9E67, 0xAE6A, 0xAE69,
 0xB64C, 0xCE51, 0xCE73, 0xBE4F, 0xCE55, 0xB652, 0x6E40, 0x6E40, 0x7640, 0x7640, 0x7640, 0x7640, 0x6E40, 0x6E40, 0x6E40, 0x6E40,
 0x6E40, 0x7640, 0x7640, 0x6E40, 0x7640, 0x7640, 0x7640, 0x7640, 0x7640, 0x7E41, 0x7E41, 0x7E41, 0x7E41, 0x7641, 0x7640, 0x7640,
 0x7641, 0x7E40, 0x7640, 0x7640, 0x7641, 0x7642, 0x7643, 0x7E44, 0x7E44, 0x7E45, 0x7E46, 0x7E46, 0x8648, 0x8649, 0x7E47, 0x8646,
 0x6640, 0x6640, 0x6E40, 0x6E43, 0x7646, 0x7647, 0x7647, 0x7648, 0x7646, 0x7645, 0x7644, 0x6640, 0x6643, 0x6E44, 0x7647, 0x7669,
 0x7649, 0x7E49, 0x7648, 0x7648, 0x7648, 0x7647, 0x7E49, 0x7649, 0x7E4A, 0x864A, 0x8E4B, 0x8E4B, 0x864A, 0x7E4A, 0x7E49, 0x7E49,
 0x866A, 0x8669, 0x8649, 0x864A, 0x7E4A, 0x7E6A, 0x7E4A, 0x7E4B, 0x864C, 0x864C, 0x864C, 0x864B, 0x7E4A, 0x864A, 0x866B, 0x864A,
 0x7E4A, 0x8E6A, 0x6D29, 0x0000, 0x0000, 0x0000, 0x10A2, 0x10E2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x1962, 0x22A4, 0x1162,
 0x0900, 0x8D47, 0xB66C, 0x3B63, 0x0000, 0x0941, 0x00E0, 0x10E3, 0x10C2, 0x4B83, 0x2C02, 0x0260, 0x6582, 0x9E67, 0xB66B, 0x7DA8,
 0xAE2D, 0xCE71, 0xCE53, 0xBE4D, 0xCE55, 0xA64F, 0x5E40, 0x7640, 0x7640, 0x6E40, 0x7640, 0x7640, 0x6E40, 0x6E40, 0x6E40, 0x6E40,
 0x6E60, 0x7640, 0x7640, 0x7640, 0x7640, 0x7640, 0x7640, 0x7640, 0x7640, 0x7640, 0x7E41, 0x7E41, 0x7641, 0x7640, 0x7640, 0x7640,
 0x7641, 0x7640, 0x7641, 0x7642, 0x7E43, 0x7642, 0x7E43, 0x7E44, 0x7E44, 0x7E45, 0x7E46, 0x7E45, 0x7E44, 0x7E46, 0x7E45, 0x7E45,
 0x5E40, 0x6641, 0x6E40, 0x6E42, 0x6E44, 0x7646, 0x7646, 0x7646, 0x7645, 0x7643, 0x7643, 0x6E42, 0x6E44, 0x7647, 0x7647, 0x7647,
 0x7648, 0x7648, 0x7648, 0x7647, 0x7648, 0x7649, 0x7E49, 0x7E4A, 0x7E4A, 0x7E49, 0x7648, 0x7E48, 0x864A, 0x8649, 0x7E49, 0x8669,
 0x8669, 0x7E48, 0x8649, 0x864B, 0x864C, 0x866B, 0x7E4A, 0x7E4A, 0x7E6A, 0x864B, 0x864B, 0x7E4B, 0x7E4A, 0x7E4B, 0x866A, 0x864A,
 0x7E49, 0x966B, 0x5C67, 0x0000, 0x0000, 0x0020, 0x29C4, 0x0821, 0x31C4, 0x18C3, 0x31C4, 0x2A22, 0x0081, 0x1101, 0x18E2, 0x1963,
 0x0060, 0x4AC8, 0x7BEE, 0x3A28, 0x0040, 0x1162, 0x10A3, 0x10A2, 0x0000, 0x0000, 0x00A1, 0x0B00, 0x9667, 0xBE69, 0x2C21, 0x54A6,
 0xCE53, 0xCE73, 0xC64F, 0xB64C, 0xCE75, 0xAE30, 0x6E22, 0x7E42, 0x6E40, 0x6E40, 0x7640, 0x7640, 0x7640, 0x7640, 0x6E40, 0x6E40,
 0x6E40, 0x6E40, 0x7640, 0x7640, 0x7640, 0x7640, 0x7640, 0x7641, 0x7640, 0x7641, 0x7641, 0x7641, 0x7640, 0x7640, 0x7640, 0x7640,
 0x7641, 0x7640, 0x7641, 0x7643, 0x7E44, 0x7643, 0x7E42, 0x7642, 0x7642, 0x7642, 0x7643, 0x7642, 0x7640, 0x7641, 0x7E44, 0x7E45,
 0x6640, 0x6641, 0x6640, 0x6640, 0x6E43, 0x7643, 0x6E41, 0x6E41, 0x6E42, 0x6E42, 0x7645, 0x6E45, 0x6E45, 0x7646, 0x7646, 0x7647,
 0x7648, 0x7648, 0x7648, 0x7647, 0x7649, 0x7649, 0x7E49, 0x7E4A, 0x7E4A, 0x7E49, 0x7E69, 0x7E49, 0x7668, 0x7648, 0x7E4A, 0x7E49,
 0x7E49, 0x8649, 0x864A, 0x864B, 0x864B, 0x864B, 0x864B, 0x864B, 0x7E6A, 0x7E6A, 0x7E4B, 0x7E4A, 0x7E4A, 0x864B, 0x7E4A, 0x7E4A,
 0x7E69, 0x966B, 0x5427, 0x0000, 0x0000, 0x08A2, 0x0000, 0x2142, 0x6CC9, 0x84AA, 0x9649, 0x85E8, 0x2982, 0x1162, 0x3B84, 0x08C1,
 0x2184, 0x3A27, 0x1923, 0x1923, 0x0080, 0x1182, 0x10C2, 0x10A2, 0x0020, 0x0841, 0x0001, 0x3301, 0xC66A, 0x4C05, 0x02E0, 0xB64D,
 0xCE71, 0xCE53, 0xAE4B, 0xBE4E, 0xCE72, 0xCE54, 0x8627, 0x6E40, 0x6E40, 0x7640, 0x7640, 0x7640, 0x7640, 0x7660, 0x7640, 0x6E40,
 0x7640, 0x7640, 0x6E40, 0x7640, 0x6E40, 0x7640, 0x6E40, 0x7640, 0x7640, 0x7640, 0x7640, 0x7640, 0x7640, 0x7640, 0x7640, 0x7641,
 0x7641, 0x7640, 0x7641, 0x7642, 0x7642, 0x7643, 0x7641, 0x7640, 0x7642, 0x7641, 0x7641, 0x7641, 0x7640, 0x7640, 0x7641, 0x7E44,
 0x6640, 0x6640, 0x6640, 0x6640, 0x6640, 0x6640, 0x6640, 0x6E41, 0x6E42, 0x6E41, 0x7644, 0x7649, 0x7647, 0x6E45, 0x6E46, 0x6E47,
 0x7647, 0x7647, 0x7647, 0x7649, 0x7E49, 0x7649, 0x7E49, 0x7E4A, 0x7E49, 0x7E49, 0x7648, 0x7648, 0x7648, 0x7649, 0x7E4A, 0x864A,
 0x7647, 0x7E49, 0x864B, 0x864A, 0x7E4A, 0x864B, 0x864B, 0x8E4B, 0x864A, 0x7E4A, 0x7E4A, 0x7E6A, 0x864B, 0x864A, 0x7E4A, 0x7E49,
 0x7E49, 0x966A, 0x4C06, 0x0000, 0x08C3, 0x0061, 0x1060, 0x74C9, 0x4BE5, 0x3BA4, 0x5C86, 0x6CE7, 0x5B86, 0x7CC9, 0x2A43, 0x10E1,
 0x10C1, 0x0860, 0x0000, 0x0000, 0x1983, 0x19C3, 0x0000, 0x0000, 0x0020, 0x0841, 0x0001, 0x6387, 0x4425, 0x0200, 0x95E9, 0xCE71,
 0xCE4F, 0xBE4E, 0xAE4C, 0xCE71, 0xCE50, 0xCE77, 0x9E4C, 0x5E40, 0x7640, 0x7640, 0x7640, 0x7640, 0x7640, 0x7640, 0x6E40, 0x6E40,
 0x6E40, 0x6E40, 0x7640, 0x7640, 0x6E40, 0x6E40, 0x6E40, 0x6E40, 0x7640, 0x7640, 0x7640, 0x7640, 0x7641, 0x7641, 0x7642, 0x7E42,
 0x7E41, 0x7E41, 0x7641, 0x7641, 0x7642, 0x7642, 0x7641, 0x7641, 0x7641, 0x7641, 0x7642, 0x7641, 0x7641, 0x7641, 0x7642, 0x7E44,
 0x5E40, 0x5E40, 0x5E40, 0x5E60, 0x5E40, 0x5E40, 0x6640, 0x6E40, 0x6E41, 0x6E44, 0x7645, 0x7648, 0x7648, 0x6E46, 0x6E45, 0x6E45,
 0x6E45, 0x6E46, 0x7648, 0x7649, 0x7E49, 0x7648, 0x7649, 0x7E49, 0x7E48, 0x7648, 0x7647, 0x7648, 0x7E49, 0x7E6A, 0x7648, 0x7645,
 0x7E48, 0x7E4A, 0x864A, 0x864A, 0x864B, 0x864A, 0x866A, 0x864B, 0x7E4A, 0x7E49, 0x7E4A, 0x7E4B, 0x7E4A, 0x7E6A, 0x7E69, 0x7E49,
 0x7E49, 0x8E69, 0x4C26, 0x00A3, 0x10E3, 0x0000, 0x2A23, 0x5C87, 0x11A1, 0x00C1, 0x5CC6, 0x0A00, 0x74AA, 0x7587, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x00E0, 0x0040, 0x0000, 0x0000, 0x0000, 0x1A22, 0x2B44, 0x0180, 0x44C2, 0xCE71, 0xC66E,
 0xCE73, 0xA62C, 0xBE4E, 0xCE53, 0xCE50, 0xCE72, 0xBE33, 0x6620, 0x6E60, 0x6E40, 0x7640, 0x7640, 0x6E40, 0x6E40, 0x6E40, 0x6E40,
 0x6E40, 0x6E40, 0x7640, 0x7640, 0x6E40, 0x6E40, 0x6E60, 0x6E40, 0x6E40, 0x6E40, 0x7640, 0x7641, 0x7641, 0x7641, 0x7E42, 0x7E43,
 0x7E42, 0x7E42, 0x7641, 0x7642, 0x7642, 0x7642, 0x7641, 0x7640, 0x7641, 0x7E42, 0x7641, 0x7640, 0x7643, 0x7E44, 0x7E44, 0x7E45,
 0x5E40, 0x5E60, 0x5640, 0x5640, 0x5E40, 0x5E40, 0x6640, 0x6660, 0x6E42, 0x7646, 0x7646, 0x6E45, 0x7646, 0x7646, 0x6E44, 0x6E45,
 0x7646, 0x7647, 0x6E47, 0x7646, 0x7648, 0x7646, 0x6E45, 0x7645, 0x7645, 0x7645, 0x6E45, 0x7648, 0x7E49, 0x7E4A, 0x7645, 0x6E42,
 0x7E49, 0x864A, 0x7E49, 0x7E4A, 0x864A, 0x864A, 0x866A, 0x866A, 0x7E4A, 0x7E49, 0x7E49, 0x7E4A, 0x7E49, 0x7E4A, 0x7E49, 0x7E4A,
 0x7E49, 0x8666, 0x43C4, 0x0041, 0x10C2, 0x3265, 0x5C45, 0x4364, 0x1161, 0x2B22, 0x0060, 0x2204, 0x2242, 0x00E0, 0x08A1, 0x0000,
 0x0000, 0x0000, 0x1903, 0x73C9, 0x0881, 0x0040, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A02, 0x0240, 0x1BE0, 0xA66B, 0xCE71, 0xCE6F,
 0xAE2E, 0x9E0B, 0xCE72, 0xCE54, 0xCE52, 0xBE4C, 0xCE53, 0x8628, 0x5E40, 0x6E60, 0x6E40, 0x6E40, 0x6E40, 0x6E40, 0x6E40, 0x6E40,
 0x6E40, 0x6E40, 0x6E40, 0x6E40, 0x6E40, 0x6E40, 0x6E40, 0x7640, 0x6E40, 0x6E40, 0x7641, 0x7641, 0x7E41, 0x7641, 0x7E42, 0x7E43,
 0x7E44, 0x7642, 0x7641, 0x7641, 0x7641, 0x7641, 0x7641, 0x7641, 0x7640, 0x7640, 0x7641, 0x7641, 0x7643, 0x7E45, 0x7E45, 0x7E46,
 0x5660, 0x5640, 0x5640, 0x5640, 0x5E40, 0x5E40, 0x6640, 0x6640, 0x6E41, 0x6E43, 0x6E43, 0x6E44, 0x7646, 0x7645, 0x6E44, 0x6E45,
 0x7647, 0x6E46, 0x6E46, 0x7646, 0x6E45, 0x6E44, 0x6E42, 0x6641, 0x6641, 0x6E44, 0x7647, 0x7647, 0x7647, 0x6E43, 0x6640, 0x6E45,
 0x7E6A, 0x7E4A, 0x7E4A, 0x7E4A, 0x7E49, 0x866A, 0x866B, 0x7E4A, 0x7E49, 0x7E49, 0x7E4A, 0x7E69, 0x7E49, 0x7E49, 0x7E49, 0x7E4A,
 0x7648, 0x8663, 0x6504, 0x0000, 0x0021, 0x3265, 0x5D63, 0x3BA2, 0x4423, 0x19A1, 0x29E3, 0x2243, 0x0000, 0x1903, 0x0020, 0x0000,
 0x0000, 0x0000, 0x2964, 0x8CAC, 0x08A1, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x1300, 0x6DE3, 0xCE71, 0xBE4C, 0xA62B,
 0x9609, 0xC650, 0xCE52, 0xCE52, 0xCE51, 0xB64C, 0xCE51, 0x9E2C, 0x5E40, 0x6E40, 0x6E40, 0x6E41, 0x6E40, 0x7640, 0x6E40, 0x6E40,
 0x6E40, 0x6E40, 0x6E40, 0x6E40, 0x6E40, 0x7640, 0x6E40, 0x7640, 0x7640, 0x7641, 0x7641, 0x7641, 0x7640, 0x7E41, 0x7642, 0x7641,
 0x7641, 0x7642, 0x7641, 0x7640, 0x7641, 0x7640, 0x7640, 0x7641, 0x7641, 0x7641, 0x7E43, 0x7E45, 0x7645, 0x7644, 0x7644, 0x7E45,
 0x5641, 0x5640, 0x5640, 0x5660, 0x5640, 0x5E40, 0x5E40, 0x6640, 0x6640, 0x6640, 0x6640, 0x6642, 0x7645, 0x7645, 0x7646, 0x7646,
 0x7647, 0x7647, 0x7647, 0x7646, 0x6E43, 0x6641, 0x6641, 0x6640, 0x6642, 0x6E46, 0x7647, 0x6E45, 0x6641, 0x5E40, 0x6E40, 0x7648,
 0x7649, 0x7E49, 0x7E69, 0x7E4A, 0x7E4A, 0x7E4A, 0x7E49, 0x7E4A, 0x7E49, 0x7649, 0x7E4A, 0x7E49, 0x7E49, 0x7E49, 0x7E49, 0x7E48,
 0x8665, 0x5CE2, 0x2124, 0x0021, 0x0021, 0x3264, 0x2C20, 0x0A60, 0x00A0, 0x08C1, 0x2B62, 0x01A0, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0080, 0x0000, 0x0000, 0x0000, 0x10A2, 0x0021, 0x1260, 0xCE70, 0xCE71, 0x8E64, 0x9628,
 0xC650, 0xCE73, 0xCE53, 0xCE53, 0xBE4D, 0xBE4E, 0xCE74, 0xA62E, 0x5640, 0x6660, 0x6E40, 0x6E40, 0x6E40, 0x6E40, 0x6E40, 0x6E40,
 0x7640, 0x6E40, 0x6E40, 0x6E40, 0x7640, 0x7640, 0x7640, 0x6E40, 0x6E60, 0x6E60, 0x6E40, 0x7640, 0x7641, 0x7640, 0x7640, 0x7640,
 0x7640, 0x7E41, 0x7640, 0x7640, 0x7640, 0x7640, 0x7640, 0x7E42, 0x7E42, 0x7E43, 0x7E44, 0x7E45, 0x7E47, 0x7E46, 0x7644, 0x7644,
 0x5620, 0x5640, 0x5640, 0x5640, 0x5660, 0x5640, 0x5E40, 0x5E40, 0x6640, 0x6640, 0x6640, 0x6641, 0x6E42, 0x7644, 0x7646, 0x7645,
 0x7645, 0x7646, 0x7645, 0x6E44, 0x6640, 0x6640, 0x6640, 0x6640, 0x6E45, 0x6E47, 0x6E43, 0x6641, 0x5E40, 0x6640, 0x6E45, 0x7649,
 0x7E49, 0x7E49, 0x7E69, 0x7E49, 0x7E6A, 0x7E69, 0x7648, 0x7E49, 0x864A, 0x7E49, 0x7E4A, 0x7E4A, 0x7E49, 0x7E48, 0x7E47, 0x7646,
 0x8661, 0x4C62, 0x0000, 0x0000, 0x0000, 0x4383, 0x55E1, 0x1280, 0x0100, 0x0981, 0x0000, 0x00A0, 0x0020, 0x0040, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x08E1, 0x1141, 0x0840, 0x0080, 0x0040, 0x10C2, 0x10E2, 0x29A4, 0xB590, 0xB66A, 0x9E09, 0xCE71,
 0xCE75, 0xCE75, 0xCE55, 0xBE50, 0xAE49, 0xC64E, 0xCE75, 0xAE2F, 0x5620, 0x6660, 0x6E40, 0x6E40, 0x6E40, 0x6E41, 0x6E41, 0x6E40,
 0x6E40, 0x6E40, 0x6E41, 0x6E40, 0x6E40, 0x6E40, 0x7640, 0x6E40, 0x6E40, 0x6E40, 0x6E40, 0x7641, 0x6E40, 0x6E40, 0x6E40, 0x7640,
 0x7641, 0x7641, 0x7640, 0x7640, 0x7640, 0x7641, 0x7642, 0x7E44, 0x7E44, 0x7643, 0x7644, 0x7E46, 0x7E46, 0x7E45, 0x7E46, 0x7E45,
 0x4E20, 0x5640, 0x5640, 0x5640, 0x5E60, 0x5640, 0x5640, 0x5E40, 0x6640, 0x6640, 0x6641, 0x6641, 0x6E41, 0x6E44, 0x7644, 0x7645,
 0x7645, 0x6E44, 0x6E43, 0x6E42, 0x6640, 0x6641, 0x6641, 0x6641, 0x6E45, 0x6E44, 0x6641, 0x5E40, 0x5E40, 0x6E44, 0x7648, 0x7648,
 0x7649, 0x7E49, 0x7E49, 0x7E4A, 0x7E4A, 0x7E49, 0x7E49, 0x8649, 0x864A, 0x7E49, 0x7E69, 0x7E49, 0x7E49, 0x7648, 0x7645, 0x7642,
 0x6E60, 0x7642, 0x10C2, 0x0000, 0x0000, 0x4441, 0x4501, 0x0160, 0x0080, 0x0000, 0x00E0, 0x00A0, 0x0000, 0x08A1, 0x0020, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x10E1, 0x1161, 0x1122, 0x1181, 0x1161, 0x1141, 0x2223, 0x4326, 0x4B67, 0x7D4B, 0x850D, 0xCE75,
 0xCE78, 0xCE77, 0xCE73, 0xBE6C, 0xAE69, 0xC66E, 0xCE77, 0xAE50, 0x5640, 0x6640, 0x6E40, 0x6E40, 0x6E40, 0x6E40, 0x6E60, 0x6E40,
 0x6E40, 0x6E40, 0x6E40, 0x6E40, 0x6E40, 0x6E60, 0x6E40, 0x6E40, 0x6E40, 0x6E40, 0x6E40, 0x6E40, 0x6E40, 0x6E40, 0x6E60, 0x7640,
 0x7640, 0x7641, 0x7641, 0x7640, 0x7640, 0x7641, 0x7642, 0x7E43, 0x7E43, 0x7642, 0x7E45, 0x7E45, 0x7E46, 0x7E45, 0x7643, 0x7643,
 0x4581, 0x5E40, 0x5640, 0x5640, 0x5640, 0x5640, 0x5640, 0x5E40, 0x6660, 0x6641, 0x6641, 0x6E40, 0x6E41, 0x6E42, 0x6E43, 0x6E44,
 0x7643, 0x6E43, 0x6E44, 0x6E43, 0x6640, 0x6640, 0x6E42, 0x6E44, 0x6E42, 0x6E41, 0x5E40, 0x5E40, 0x6E42, 0x6E46, 0x7648, 0x7649,
 0x7649, 0x7E69, 0x7E49, 0x7E49, 0x7E49, 0x7E48, 0x7E48, 0x8649, 0x864A, 0x7E69, 0x7648, 0x7E48, 0x7648, 0x7646, 0x7642, 0x6E40,
 0x6660, 0x7E61, 0x5443, 0x0000, 0x0000, 0x4CC2, 0x1B60, 0x0080, 0x0000, 0x0020, 0x00C0, 0x0000, 0x10C1, 0x0860, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0881, 0x08C0, 0x0901, 0x1982, 0x1101, 0x08E0, 0x0921, 0x00C0, 0x0901, 0x2A44, 0x3286,
 0x5388, 0x742A, 0x8CCC, 0x8D6A, 0x960A, 0xBE6E, 0xCE78, 0xBE72, 0x6660, 0x7660, 0x7660, 0x6E60, 0x6E60, 0x6E60, 0x6E60, 0x6E40,
 0x6E40, 0x6640, 0x6E40, 0x6E40, 0x6E40, 0x6E41, 0x6E40, 0x6E40, 0x6E40, 0x6E40, 0x6E40, 0x6E40, 0x6E40, 0x6E60, 0x6660, 0x6E40,
 0x7660, 0x7640, 0x7640, 0x7640, 0x7641, 0x7E42, 0x7E42, 0x7E42, 0x7642, 0x7E42, 0x7E44, 0x7E45, 0x7E44, 0x7E44, 0x7643, 0x7641,
 0x4D80, 0x4E00, 0x5640, 0x5640, 0x5640, 0x5640, 0x5640, 0x5E40, 0x6641, 0x6641, 0x6640, 0x6641, 0x6641, 0x6640, 0x6E40, 0x6E41,
 0x6E42, 0x7643, 0x7644, 0x6E42, 0x5E40, 0x6641, 0x6E42, 0x6E43, 0x6640, 0x5E40, 0x5E40, 0x6E41, 0x7648, 0x7649, 0x7649, 0x7E49,
 0x7E49, 0x7E49, 0x7E49, 0x7E49, 0x7648, 0x7647, 0x7648, 0x7E49, 0x864A, 0x7E49, 0x7E48, 0x7E48, 0x7647, 0x7644, 0x6E40, 0x6E40,
 0x6640, 0x5E40, 0x7661, 0x32C2, 0x2124, 0x4D23, 0x01E0, 0x0000, 0x0000, 0x00C0, 0x08A1, 0x2124, 0x2164, 0x0040, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0020, 0x08A1, 0x1102, 0x08E1, 0x1962, 0x21E3, 0x1142, 0x2A23, 0x1121, 0x1942, 0x1101, 0x0040, 0x0000,
 0x0000, 0x0040, 0x0040, 0x00C1, 0x1122, 0x1982, 0x2A25, 0x3285, 0x2B02, 0x3361, 0x54C4, 0x6D85, 0x6E22, 0x7662, 0x7661, 0x7E61,
 0x7660, 0x6E60, 0x6E60, 0x6E60, 0x6E60, 0x6E60, 0x6E60, 0x6E40, 0x6E40, 0x6E40, 0x6E40, 0x6E40, 0x6660, 0x7E63, 0x9E69, 0x8E65,
 0x6E60, 0x6E60, 0x7660, 0x7640, 0x7640, 0x8662, 0x7E60, 0x6E60, 0x7641, 0x7E42, 0x7642, 0x7E43, 0x7E44, 0x7643, 0x7643, 0x7642,
 0x4DA0, 0x45A0, 0x4DE0, 0x5620, 0x5E60, 0x5640, 0x5640, 0x5640, 0x5E40, 0x5E40, 0x5E40, 0x5E40, 0x6640, 0x6660, 0x6640, 0x6E40,
 0x6640, 0x6E41, 0x6E41, 0x6640, 0x5E40, 0x6640, 0x6641, 0x6640, 0x5E40, 0x5640, 0x6640, 0x7646, 0x764A, 0x7649, 0x7648, 0x7648,
 0x7668, 0x7648, 0x7648, 0x7647, 0x7646, 0x7647, 0x7648, 0x7E48, 0x7E49, 0x7E49, 0x7E49, 0x7647, 0x7645, 0x6E41, 0x6E40, 0x6E40,
 0x6660, 0x5E20, 0x6660, 0x54E1, 0x32C5, 0x1B61, 0x0040, 0x0000, 0x0040, 0x00A0, 0x0040, 0x10C2, 0x10C2, 0x0040, 0x0000, 0x0000,
 0x0000, 0x0861, 0x2124, 0x0861, 0x0020, 0x1942, 0x1102, 0x1101, 0x10E2, 0x1102, 0x1942, 0x1122, 0x1962, 0x1942, 0x08A1, 0x08A1,
